| Status of 500 workers: 0 pending, 500 available, [92m0[0m running. A total of 0 jobs are pending.
| Jobs completed: overall = 5000 (avg 1.29 min/job), and for this iteration = 1000/1000/1000 on 500 cpus.
| Total n_pts: [92m100.0M[0m ( [92m4.59 ms / pt[0m on one core, [92m 109.0K pts / s[0m overall ). n_pts for this iteration [94m#5: 20.00M/20.00M (100.0%)[0m.
| Wall time: 0.255 h, IO: 0.19%, processing: 0.00%, jobs: 107.674 CPU-hours, efficiency: [91m84.50%[0m

[94mRun description:[0m [92mnnlo_all_singlets_25_sqrts_1700_0[0m (run id: [92m25[0m)
Result after 100.0M evaluations and 4 iterations: [91m0.00416539 +/- 0.002741   (66%)[0m, chi2=[92m0.88[0m, max_wgt_infl=[92m0.365[0m, zero_evals=0.356%
  -> Re[I0([92mmu_r_x_1[0m)] = 0.0041654 +/- 0.0027411 (66%), chi2=3.52, max_wgt_infl=0.365, zero_evals=0.356%
     Im[I0([92mmu_r_x_1[0m)] = 3.1018e-11 +/- 3.1018e-11 (1e+02%), chi2=1.73e-05, max_wgt_infl=0.2, zero_evals=100%
+--------+-------------------------------------------------------------------------------------------------+
| Result | Re[I0(mu_r_x_1)]                                                                                |
+--------+-------------------------------------------------------------------------------------------------+
| Total  | [91m+0.00416539  +- 0.00274  (66%)   [0m | chi2=[92m0.88[0m|mwi=[92m0.365[0m|n=100.0M(1e+02%)|n0=0.4M(0.36%)         |
| Sum    | [91m-0.00034032  +- 0.00121  (3.6e+02%)[0m                                                             |
| GL272  | [91m+0.000448497 +- 0.000613 (1.4e+02%)[0m | chi2=[92m1.07[0m|mwi=[92m2.09[0m|n=6.2M(6.2%)|n0=0.0M(0.81%)|p=11%      |
| GL106  | [91m-0.000516076 +- 5.43e-05 (11%)   [0m | chi2=[92m0.369[0m|mwi=[92m0.386[0m|n=0.5M(0.49%)|n0=0.0M(0.13%)|p=0.36%   |
| GL160  | [91m+8.95725e-05 +- 5.41e-05 (60%)   [0m | chi2=[92m0.93[0m|mwi=[92m0.986[0m|n=0.4M(0.41%)|n0=0.0M(0.2%)|p=0.3%      |
| GL28   | [91m-0.00067974  +- 5.3e-05  (7.8%)  [0m | chi2=[92m1.3[0m|mwi=[92m1.78[0m|n=0.6M(0.58%)|n0=0.0M(0.27%)|p=0.42%      |
| GL12   | [91m-6.9986e-05  +- 5.04e-05 (72%)   [0m | chi2=[92m1.21[0m|mwi=[92m1.03[0m|n=0.5M(0.49%)|n0=0.0M(0.25%)|p=0.33%     |
| GL1    | [91m+0.000283901 +- 4.88e-05 (17%)   [0m | chi2=[92m0.6[0m|mwi=[92m1.15[0m|n=0.5M(0.48%)|n0=0.0M(0.13%)|p=0.29%      |
| GL454  | [91m+0.000406968 +- 4.62e-05 (11%)   [0m | chi2=[92m1.53[0m|mwi=[92m0.838[0m|n=0.4M(0.38%)|n0=0.0M(0.34%)|p=0.25%    |
| GL256  | [91m-0.00113107  +- 4.62e-05 (4.1%)  [0m | chi2=[92m1.01[0m|mwi=[92m0.828[0m|n=0.4M(0.42%)|n0=0.0M(0.34%)|p=0.26%    |
| GL4    | [91m+0.000372237 +- 4.53e-05 (12%)   [0m | chi2=[92m1.13[0m|mwi=[92m0.779[0m|n=0.5M(0.52%)|n0=0.0M(0.39%)|p=0.36%    |
| GL244  | [91m-0.000460802 +- 4.45e-05 (9.7%)  [0m | chi2=[92m1.68[0m|mwi=[92m0.599[0m|n=0.4M(0.36%)|n0=0.0M(0.46%)|p=0.27%    |
| GL196  | [91m+5.99725e-05 +- 4.42e-05 (74%)   [0m | chi2=[92m0.59[0m|mwi=[92m0.493[0m|n=0.3M(0.35%)|n0=0.0M(0.16%)|p=0.24%    |
| GL404  | [91m+0.000768865 +- 4.42e-05 (5.7%)  [0m | chi2=[92m1.3[0m|mwi=[91m6.42[0m|n=0.3M(0.32%)|n0=0.0M(0.38%)|p=0.21%      |
| GL300  | [91m-3.98548e-05 +- 4.42e-05 (1.1e+02%)[0m | chi2=[92m1.35[0m|mwi=[92m0.427[0m|n=0.3M(0.31%)|n0=0.0M(0.24%)|p=0.22%  |
| GL188  | [91m+0.00127576  +- 4.25e-05 (3.3%)  [0m | chi2=[92m0.578[0m|mwi=[92m0.705[0m|n=0.4M(0.43%)|n0=0.0M(0.15%)|p=0.26%   |
| GL100  | [91m+0.00108222  +- 4.16e-05 (3.8%)  [0m | chi2=[92m1.17[0m|mwi=[92m0.665[0m|n=0.4M(0.43%)|n0=0.0M(0.14%)|p=0.27%    |
| GL34   | [91m+0.000853437 +- 3.96e-05 (4.6%)  [0m | chi2=[92m2.54[0m|mwi=[92m1.03[0m|n=0.5M(0.48%)|n0=0.0M(0.13%)|p=0.26%     |
| GL442  | [91m+0.000319831 +- 3.93e-05 (12%)   [0m | chi2=[92m1.66[0m|mwi=[92m0.54[0m|n=0.3M(0.3%)|n0=0.0M(0.18%)|p=0.19%      |
| GL282  | [91m+4.09137e-05 +- 3.89e-05 (95%)   [0m | chi2=[92m1.06[0m|mwi=[92m0.655[0m|n=0.3M(0.29%)|n0=0.0M(0.25%)|p=0.19%    |
| GL5    | [91m-0.000146422 +- 3.86e-05 (26%)   [0m | chi2=[92m0.76[0m|mwi=[91m13[0m|n=0.3M(0.31%)|n0=0.0M(0.19%)|p=0.21%       |
| GL278  | [91m+0.000169905 +- 3.77e-05 (22%)   [0m | chi2=[92m0.88[0m|mwi=[92m0.579[0m|n=0.3M(0.31%)|n0=0.0M(0.19%)|p=0.18%    |
| GL18   | [91m+0.000441117 +- 3.7e-05  (8.4%)  [0m | chi2=[92m0.703[0m|mwi=[92m2.27[0m|n=0.9M(0.86%)|n0=0.0M(0.13%)|p=0.38%    |
| GL294  | [91m+0.000139386 +- 3.67e-05 (26%)   [0m | chi2=[92m1.04[0m|mwi=[92m0.614[0m|n=0.3M(0.31%)|n0=0.0M(0.18%)|p=0.21%    |
| GL296  | [91m-1.82388e-05 +- 3.43e-05 (1.9e+02%)[0m | chi2=[92m1.11[0m|mwi=[92m0.603[0m|n=0.3M(0.31%)|n0=0.0M(0.17%)|p=0.19%  |
| GL36   | [91m+0.00113782  +- 3.35e-05 (2.9%)  [0m | chi2=[92m0.694[0m|mwi=[92m1.57[0m|n=0.5M(0.46%)|n0=0.0M(0.12%)|p=0.23%    |
| GL84   | [91m+0.00112694  +- 3.33e-05 (3%)    [0m | chi2=[92m0.302[0m|mwi=[92m1.45[0m|n=0.4M(0.41%)|n0=0.0M(0.15%)|p=0.21%    |
| GL384  | [91m+0.00115824  +- 3.16e-05 (2.7%)  [0m | chi2=[92m0.125[0m|mwi=[92m0.513[0m|n=0.3M(0.3%)|n0=0.0M(0.42%)|p=0.16%    |
| GL98   | [91m+0.000998815 +- 3.14e-05 (3.1%)  [0m | chi2=[92m1.02[0m|mwi=[92m2.09[0m|n=0.5M(0.51%)|n0=0.0M(0.12%)|p=0.22%     |
| GL280  | [91m-7.50548e-05 +- 3.13e-05 (42%)   [0m | chi2=[92m1.03[0m|mwi=[92m1.77[0m|n=0.3M(0.28%)|n0=0.0M(0.18%)|p=0.14%     |
| GL102  | [91m+0.000476337 +- 3.05e-05 (6.4%)  [0m | chi2=[92m0.852[0m|mwi=[92m0.573[0m|n=0.3M(0.3%)|n0=0.0M(0.18%)|p=0.16%    |
| GL298  | [91m+5.57523e-05 +- 2.99e-05 (54%)   [0m | chi2=[92m0.838[0m|mwi=[92m0.421[0m|n=0.3M(0.26%)|n0=0.0M(0.27%)|p=0.14%   |
| GL9    | [91m+2.09441e-05 +- 2.89e-05 (1.4e+02%)[0m | chi2=[92m1.53[0m|mwi=[92m0.993[0m|n=0.2M(0.24%)|n0=0.0M(0.29%)|p=0.13%  |
| GL448  | [91m-0.000252098 +- 2.88e-05 (11%)   [0m | chi2=[92m1.07[0m|mwi=[92m1.78[0m|n=0.4M(0.35%)|n0=0.0M(0.37%)|p=0.15%     |
| GL40   | [91m+0.000903236 +- 2.84e-05 (3.1%)  [0m | chi2=[92m1.61[0m|mwi=[92m0.45[0m|n=0.3M(0.29%)|n0=0.0M(0.19%)|p=0.15%     |
| GL24   | [91m-0.000132508 +- 2.81e-05 (21%)   [0m | chi2=[92m0.765[0m|mwi=[92m0.546[0m|n=0.3M(0.26%)|n0=0.0M(0.42%)|p=0.13%   |
| GL200  | [91m-0.0004653   +- 2.79e-05 (6%)    [0m | chi2=[92m0.936[0m|mwi=[92m0.666[0m|n=0.3M(0.3%)|n0=0.0M(0.18%)|p=0.14%    |
| GL284  | [91m+5.26062e-05 +- 2.67e-05 (51%)   [0m | chi2=[92m0.905[0m|mwi=[92m1.59[0m|n=0.4M(0.38%)|n0=0.0M(0.21%)|p=0.16%    |
| GL42   | [91m+0.001003    +- 2.67e-05 (2.7%)  [0m | chi2=[92m0.144[0m|mwi=[92m0.394[0m|n=0.3M(0.27%)|n0=0.0M(0.18%)|p=0.14%   |
| GL96   | [91m-0.00102085  +- 2.66e-05 (2.6%)  [0m | chi2=[92m0.65[0m|mwi=[92m0.451[0m|n=0.3M(0.27%)|n0=0.0M(0.42%)|p=0.13%    |
| GL372  | [91m+0.000656508 +- 2.65e-05 (4%)    [0m | chi2=[92m0.86[0m|mwi=[92m1.51[0m|n=0.3M(0.34%)|n0=0.0M(0.17%)|p=0.15%     |
| GL370  | [91m-0.00170081  +- 2.62e-05 (1.5%)  [0m | chi2=[92m1.15[0m|mwi=[92m1.73[0m|n=0.4M(0.4%)|n0=0.0M(0.16%)|p=0.16%      |
| GL416  | [91m+0.000100353 +- 2.6e-05  (26%)   [0m | chi2=[92m0.66[0m|mwi=[92m0.745[0m|n=0.3M(0.25%)|n0=0.0M(0.22%)|p=0.12%    |
| GL424  | [91m+0.000121592 +- 2.55e-05 (21%)   [0m | chi2=[92m1.52[0m|mwi=[92m1.04[0m|n=0.3M(0.3%)|n0=0.0M(0.41%)|p=0.13%      |
| GL13   | [91m+3.65152e-05 +- 2.55e-05 (70%)   [0m | chi2=[92m0.584[0m|mwi=[92m1.46[0m|n=0.2M(0.24%)|n0=0.0M(0.29%)|p=0.11%    |
| GL124  | [91m-0.000414649 +- 2.5e-05  (6%)    [0m | chi2=[92m0.77[0m|mwi=[92m0.616[0m|n=0.2M(0.24%)|n0=0.0M(0.23%)|p=0.11%    |
| GL104  | [91m+0.000581706 +- 2.46e-05 (4.2%)  [0m | chi2=[92m1.29[0m|mwi=[92m0.664[0m|n=0.3M(0.27%)|n0=0.0M(0.2%)|p=0.12%     |
| GL122  | [91m-0.000235037 +- 2.35e-05 (10%)   [0m | chi2=[92m0.431[0m|mwi=[92m0.841[0m|n=0.3M(0.25%)|n0=0.0M(0.21%)|p=0.11%   |
| GL418  | [91m-9.12757e-05 +- 2.34e-05 (26%)   [0m | chi2=[92m1.24[0m|mwi=[92m0.507[0m|n=0.2M(0.24%)|n0=0.0M(0.22%)|p=0.11%    |
| GL16   | [91m-0.00025544  +- 2.28e-05 (8.9%)  [0m | chi2=[92m1.32[0m|mwi=[92m0.501[0m|n=0.2M(0.22%)|n0=0.0M(0.24%)|p=0.1%     |
| GL120  | [91m+0.000458209 +- 2.19e-05 (4.8%)  [0m | chi2=[92m0.429[0m|mwi=[92m1.66[0m|n=0.3M(0.27%)|n0=0.0M(0.22%)|p=0.12%    |
| GL238  | [91m+0.000253733 +- 2.06e-05 (8.1%)  [0m | chi2=[92m0.457[0m|mwi=[92m0.797[0m|n=0.2M(0.24%)|n0=0.0M(0.48%)|p=0.098%  |
| GL366  | [91m-0.000758501 +- 2.03e-05 (2.7%)  [0m | chi2=[92m0.372[0m|mwi=[92m2.8[0m|n=0.4M(0.41%)|n0=0.0M(0.14%)|p=0.13%     |
| GL220  | [91m-0.000654892 +- 2.01e-05 (3.1%)  [0m | chi2=[92m0.28[0m|mwi=[92m0.687[0m|n=0.2M(0.23%)|n0=0.0M(0.22%)|p=0.092%   |
| GL246  | [91m+0.000439427 +- 1.99e-05 (4.5%)  [0m | chi2=[92m1.11[0m|mwi=[92m4.39[0m|n=0.4M(0.41%)|n0=0.0M(1%)|p=0.11%        |
| GL440  | [91m-0.000172278 +- 1.95e-05 (11%)   [0m | chi2=[92m2.51[0m|mwi=[92m0.87[0m|n=0.2M(0.23%)|n0=0.0M(0.2%)|p=0.088%     |
| GL212  | [91m-0.00125661  +- 1.85e-05 (1.5%)  [0m | chi2=[92m2.31[0m|mwi=[92m1.99[0m|n=0.3M(0.29%)|n0=0.0M(0.41%)|p=0.1%      |
| GL198  | [91m+0.000938138 +- 1.83e-05 (2%)    [0m | chi2=[92m0.0942[0m|mwi=[92m1.89[0m|n=0.3M(0.29%)|n0=0.0M(0.2%)|p=0.11%    |
| GL228  | [91m-0.000100251 +- 1.7e-05  (17%)   [0m | chi2=[92m0.205[0m|mwi=[92m0.635[0m|n=0.2M(0.21%)|n0=0.0M(0.52%)|p=0.075%  |
| GL232  | [91m+0.000218025 +- 1.62e-05 (7.4%)  [0m | chi2=[92m2.57[0m|mwi=[92m0.504[0m|n=0.2M(0.22%)|n0=0.0M(0.23%)|p=0.087%   |
| GL152  | [91m-0.000955906 +- 1.62e-05 (1.7%)  [0m | chi2=[92m0.731[0m|mwi=[92m0.812[0m|n=0.2M(0.25%)|n0=0.0M(0.23%)|p=0.08%   |
| GL154  | [91m+0.000552909 +- 1.59e-05 (2.9%)  [0m | chi2=[92m0.389[0m|mwi=[92m0.362[0m|n=0.2M(0.22%)|n0=0.0M(0.24%)|p=0.074%  |
| GL206  | [91m-0.000498868 +- 1.51e-05 (3%)    [0m | chi2=[92m1.66[0m|mwi=[92m1.92[0m|n=0.2M(0.23%)|n0=0.0M(0.22%)|p=0.069%    |
| GL368  | [91m+0.000282627 +- 1.46e-05 (5.1%)  [0m | chi2=[92m0.361[0m|mwi=[92m0.965[0m|n=0.2M(0.22%)|n0=0.0M(0.24%)|p=0.068%  |
| GL156  | [91m-0.000694807 +- 1.41e-05 (2%)    [0m | chi2=[92m1.39[0m|mwi=[92m0.616[0m|n=0.2M(0.22%)|n0=0.0M(0.29%)|p=0.064%   |
| GL38   | [91m-0.000551057 +- 1.36e-05 (2.5%)  [0m | chi2=[92m0.149[0m|mwi=[92m0.625[0m|n=0.2M(0.21%)|n0=0.0M(0.52%)|p=0.06%   |
| GL136  | [91m+0.000167915 +- 1.32e-05 (7.9%)  [0m | chi2=[92m2.25[0m|mwi=[92m0.478[0m|n=0.2M(0.2%)|n0=0.0M(0.26%)|p=0.06%     |
| GL134  | [91m-0.000368692 +- 1.28e-05 (3.5%)  [0m | chi2=[92m0.838[0m|mwi=[92m0.946[0m|n=0.2M(0.22%)|n0=0.0M(0.24%)|p=0.064%  |
| GL176  | [91m-0.000898092 +- 1.28e-05 (1.4%)  [0m | chi2=[92m0.927[0m|mwi=[92m2.86[0m|n=0.3M(0.27%)|n0=0.0M(0.66%)|p=0.062%   |
| GL158  | [91m+0.000215665 +- 1.27e-05 (5.9%)  [0m | chi2=[92m0.417[0m|mwi=[92m0.191[0m|n=0.2M(0.2%)|n0=0.0M(0.32%)|p=0.054%   |
| GL450  | [91m-0.000117751 +- 1.2e-05  (10%)   [0m | chi2=[92m0.53[0m|mwi=[92m1.24[0m|n=0.2M(0.18%)|n0=0.0M(0.61%)|p=0.048%    |
| GL26   | [91m-0.000118208 +- 1.18e-05 (10%)   [0m | chi2=[92m1.73[0m|mwi=[92m0.966[0m|n=0.2M(0.19%)|n0=0.0M(0.55%)|p=0.05%    |
| GL164  | [91m-1.64647e-05 +- 1.18e-05 (72%)   [0m | chi2=[92m0.588[0m|mwi=[92m0.997[0m|n=0.2M(0.2%)|n0=0.0M(0.26%)|p=0.054%   |
| GL166  | [91m+3.62017e-05 +- 1.13e-05 (31%)   [0m | chi2=[92m2.47[0m|mwi=[92m1.22[0m|n=0.2M(0.19%)|n0=0.0M(0.26%)|p=0.047%    |
| GL130  | [91m-0.000149442 +- 1.11e-05 (7.4%)  [0m | chi2=[92m0.711[0m|mwi=[92m0.495[0m|n=0.2M(0.19%)|n0=0.0M(0.57%)|p=0.046%  |
| GL378  | [91m+0.000481091 +- 1.01e-05 (2.1%)  [0m | chi2=[92m1.38[0m|mwi=[92m2.13[0m|n=0.2M(0.22%)|n0=0.0M(0.48%)|p=0.048%    |
| GL362  | [91m-0.00059328  +- 9.86e-06 (1.7%)  [0m | chi2=[92m0.482[0m|mwi=[92m0.723[0m|n=0.2M(0.2%)|n0=0.0M(0.33%)|p=0.044%   |
| GL190  | [91m-0.000137833 +- 9.59e-06 (7%)    [0m | chi2=[92m2.16[0m|mwi=[92m0.399[0m|n=0.2M(0.18%)|n0=0.0M(0.26%)|p=0.041%   |
| GL112  | [91m-0.000172033 +- 9.48e-06 (5.5%)  [0m | chi2=[92m0.621[0m|mwi=[92m0.289[0m|n=0.2M(0.18%)|n0=0.0M(0.27%)|p=0.039%  |
| GL202  | [91m+0.000150257 +- 9.04e-06 (6%)    [0m | chi2=[92m1.44[0m|mwi=[92m0.427[0m|n=0.2M(0.18%)|n0=0.0M(0.28%)|p=0.04%    |
| GL138  | [91m+0.000259173 +- 8.55e-06 (3.3%)  [0m | chi2=[92m0.116[0m|mwi=[92m0.628[0m|n=0.2M(0.18%)|n0=0.0M(0.29%)|p=0.034%  |
| GL224  | [91m+7.20157e-05 +- 8.48e-06 (12%)   [0m | chi2=[92m1.54[0m|mwi=[92m1.44[0m|n=0.2M(0.19%)|n0=0.0M(0.55%)|p=0.038%    |
