| Status of 500 workers: 0 pending, 500 available, [92m0[0m running. A total of 0 jobs are pending.
| Jobs completed: overall = 4002 (avg 23.5 min/job), and for this iteration = 1334/1334/1334 on 500 cpus.
| Total n_pts: [92m30.0M[0m ( [92m197 ms / pt[0m on one core, [92m 2.5K pts / s[0m overall ). n_pts for this iteration [94m#3: 10.00M/10.00M (100.0%)[0m.
| Wall time: 3.286 h, IO: 0.02%, processing: 0.00%, jobs: 1565.851 CPU-hours, efficiency: [92m95.30%[0m

[94mRun description:[0m [92mnnlo_all_singlets_1336010_sqrts_357_0[0m (run id: [92m1336010[0m)
Result after 30.0M evaluations and 2 iterations: [92m-0.168338 +/- 0.0006623   (0.39%)[0m, chi2=[92m0.53[0m, max_wgt_infl=[92m0.643[0m, zero_evals=9.67e-05%
  -> Re[I0([92mmu_r_x_1[0m)] = -0.16834 +/- 0.00066233 (0.39%), chi2=1.06, max_wgt_infl=0.643, zero_evals=9.67e-05%
     Im[I0([92mmu_r_x_1[0m)] = -3.4225e-40 +/- 3.4225e-40 (1e+02%), chi2=0, max_wgt_infl=0.333, zero_evals=100%
+--------+--------------------------------------------------------------------------------------------------+
| Result | Re[I0(mu_r_x_1)]                                                                                 |
+--------+--------------------------------------------------------------------------------------------------+
| Total  | [92m-0.168338    +- 0.000662 (0.39%) [0m | chi2=[92m0.53[0m|mwi=[92m0.643[0m|n=30.0M(1e+02%)|n0=0.0M(9.7e-05%)        |
| Sum    | [92m-0.168398    +- 0.000621 (0.37%) [0m                                                                |
| GL82   | [92m-0.0273077   +- 0.000229 (0.84%) [0m | chi2=[92m2.32[0m|mwi=[92m0.127[0m|n=2.5M(8.3%)|n0=0.0M(0.00036%)|p=10%     |
| GL282  | [91m-0.000421913 +- 2.2e-05  (5.2%)  [0m | chi2=[92m0.478[0m|mwi=[92m0.84[0m|n=0.1M(0.42%)|n0=0.0M(0%)|p=0.31%        |
| GL454  | [91m-2.85647e-05 +- 2.16e-05 (76%)   [0m | chi2=[92m2.44[0m|mwi=[92m0.413[0m|n=0.1M(0.37%)|n0=0.0M(0%)|p=0.25%        |
| GL300  | [91m-0.000533873 +- 2.01e-05 (3.8%)  [0m | chi2=[92m0.293[0m|mwi=[92m1.86[0m|n=0.1M(0.48%)|n0=0.0M(0%)|p=0.4%         |
| GL166  | [91m+0.000159113 +- 1.99e-05 (12%)   [0m | chi2=[92m0.951[0m|mwi=[92m1.41[0m|n=0.1M(0.46%)|n0=0.0M(0%)|p=0.25%        |
| GL28   | [91m-0.000217423 +- 1.97e-05 (9.1%)  [0m | chi2=[92m1.1[0m|mwi=[92m0.254[0m|n=0.1M(0.36%)|n0=0.0M(0%)|p=0.22%         |
| GL114  | [91m-0.000295093 +- 1.83e-05 (6.2%)  [0m | chi2=[92m0.398[0m|mwi=[92m1.03[0m|n=0.1M(0.36%)|n0=0.0M(0%)|p=0.24%        |
| GL440  | [91m+0.000646125 +- 1.79e-05 (2.8%)  [0m | chi2=[92m1.17[0m|mwi=[92m0.676[0m|n=0.1M(0.37%)|n0=0.0M(0%)|p=0.22%        |
| GL30   | [91m+2.78065e-05 +- 1.78e-05 (64%)   [0m | chi2=[92m0.209[0m|mwi=[92m0.88[0m|n=0.1M(0.37%)|n0=0.0M(0%)|p=0.24%        |
| GL284  | [91m+0.0003299   +- 1.71e-05 (5.2%)  [0m | chi2=[92m0.561[0m|mwi=[92m0.881[0m|n=0.1M(0.37%)|n0=0.0M(0%)|p=0.23%       |
| GL9    | [91m-0.000597949 +- 1.67e-05 (2.8%)  [0m | chi2=[92m1.24[0m|mwi=[92m0.257[0m|n=0.1M(0.34%)|n0=0.0M(0%)|p=0.18%        |
| GL364  | [91m+0.00155645  +- 1.62e-05 (1%)    [0m | chi2=[92m0.605[0m|mwi=[92m0.269[0m|n=0.1M(0.34%)|n0=0.0M(0.00098%)|p=0.18% |
| GL296  | [91m+0.000399498 +- 1.61e-05 (4%)    [0m | chi2=[92m0.0536[0m|mwi=[92m2.2[0m|n=0.1M(0.45%)|n0=0.0M(0%)|p=0.38%        |
| GL416  | [91m-0.000477042 +- 1.59e-05 (3.3%)  [0m | chi2=[92m0.001[0m|mwi=[92m0.666[0m|n=0.1M(0.36%)|n0=0.0M(0%)|p=0.2%        |
| GL280  | [91m-6.52762e-05 +- 1.43e-05 (22%)   [0m | chi2=[92m0.717[0m|mwi=[92m0.811[0m|n=0.1M(0.34%)|n0=0.0M(0%)|p=0.19%       |
| GL13   | [91m+0.00044577  +- 1.41e-05 (3.2%)  [0m | chi2=[92m1.33[0m|mwi=[92m0.176[0m|n=0.1M(0.32%)|n0=0.0M(0%)|p=0.14%        |
| GL124  | [92m-0.0017456   +- 1.27e-05 (0.73%) [0m | chi2=[92m0.686[0m|mwi=[92m0.637[0m|n=0.1M(0.34%)|n0=0.0M(0%)|p=0.15%       |
| GL116  | [91m-0.000980356 +- 1.26e-05 (1.3%)  [0m | chi2=[92m1.13[0m|mwi=[92m0.377[0m|n=0.1M(0.32%)|n0=0.0M(0%)|p=0.14%        |
| GL122  | [91m-0.000474159 +- 1.26e-05 (2.6%)  [0m | chi2=[92m0.481[0m|mwi=[92m0.234[0m|n=0.1M(0.31%)|n0=0.0M(0%)|p=0.13%       |
| GL16   | [91m-0.000534138 +- 1.21e-05 (2.3%)  [0m | chi2=[92m0.369[0m|mwi=[92m0.196[0m|n=0.1M(0.3%)|n0=0.0M(0.0011%)|p=0.11%   |
| GL136  | [91m+0.0003479   +- 1.18e-05 (3.4%)  [0m | chi2=[92m2.43[0m|mwi=[92m0.193[0m|n=0.1M(0.31%)|n0=0.0M(0%)|p=0.12%        |
| GL198  | [91m+0.00057359  +- 1.11e-05 (1.9%)  [0m | chi2=[92m0.0108[0m|mwi=[92m0.0982[0m|n=0.1M(0.29%)|n0=0.0M(0%)|p=0.093%    |
| GL118  | [91m+0.000505314 +- 1.04e-05 (2%)    [0m | chi2=[92m0.539[0m|mwi=[92m0.544[0m|n=0.1M(0.3%)|n0=0.0M(0%)|p=0.11%        |
| GL134  | [91m-0.000225707 +- 9.57e-06 (4.2%)  [0m | chi2=[92m0.997[0m|mwi=[92m0.169[0m|n=0.1M(0.29%)|n0=0.0M(0%)|p=0.089%      |
| GL206  | [91m+0.000168204 +- 9.09e-06 (5.4%)  [0m | chi2=[92m0.873[0m|mwi=[92m0.467[0m|n=0.1M(0.3%)|n0=0.0M(0%)|p=0.092%       |
| GL164  | [92m+0.00110111  +- 8.56e-06 (0.78%) [0m | chi2=[92m1.74[0m|mwi=[92m0.616[0m|n=0.1M(0.31%)|n0=0.0M(0%)|p=0.1%         |
| GL138  | [91m+0.000117322 +- 7.79e-06 (6.6%)  [0m | chi2=[92m0.0431[0m|mwi=[92m0.168[0m|n=0.1M(0.28%)|n0=0.0M(0%)|p=0.069%     |
| GL232  | [91m-0.000189571 +- 6.93e-06 (3.7%)  [0m | chi2=[92m0.31[0m|mwi=[92m0.434[0m|n=0.1M(0.28%)|n0=0.0M(0%)|p=0.069%       |
| GL190  | [91m-8.70101e-05 +- 6.37e-06 (7.3%)  [0m | chi2=[92m0.315[0m|mwi=[92m0.242[0m|n=0.1M(0.27%)|n0=0.0M(0%)|p=0.048%      |
| GL5    | [91m-8.98526e-05 +- 6.17e-06 (6.9%)  [0m | chi2=[92m0.38[0m|mwi=[92m0.204[0m|n=0.1M(0.28%)|n0=0.0M(0%)|p=0.054%       |
| GL246  | [91m-0.000152939 +- 5.27e-06 (3.4%)  [0m | chi2=[92m0.566[0m|mwi=[92m0.321[0m|n=0.1M(0.27%)|n0=0.0M(0%)|p=0.045%      |
| GL228  | [91m+5.76605e-05 +- 3.33e-06 (5.8%)  [0m | chi2=[92m1.58[0m|mwi=[92m0.179[0m|n=0.1M(0.26%)|n0=0.0M(0%)|p=0.025%       |
| GL402  | [91m-1.85614e-05 +- 1.94e-06 (10%)   [0m | chi2=[92m1.29[0m|mwi=[92m1.43[0m|n=0.1M(0.26%)|n0=0.0M(0%)|p=0.026%        |
| GL32   | [91m-3.23228e-05 +- 1.86e-06 (5.8%)  [0m | chi2=[92m0.464[0m|mwi=[92m1.48[0m|n=0.1M(0.26%)|n0=0.0M(0%)|p=0.025%       |
| GL38   | [91m-2.0906e-05  +- 1.67e-06 (8%)    [0m | chi2=[92m2.11[0m|mwi=[92m0.854[0m|n=0.1M(0.26%)|n0=0.0M(0%)|p=0.016%       |
| GL404  | [91m-1.26332e-05 +- 1.27e-06 (10%)   [0m | chi2=[92m1.46[0m|mwi=[92m3.41[0m|n=0.1M(0.26%)|n0=0.0M(0%)|p=0.02%         |
| GL382  | [91m-3.83556e-05 +- 1.18e-06 (3.1%)  [0m | chi2=[92m0.362[0m|mwi=[92m2.35[0m|n=0.1M(0.26%)|n0=0.0M(0%)|p=0.019%       |
| GL378  | [91m+1.39429e-05 +- 8.27e-07 (5.9%)  [0m | chi2=[92m1.17[0m|mwi=[92m0.74[0m|n=0.1M(0.26%)|n0=0.0M(0%)|p=0.01%         |
| GL94   | [91m-1.32802e-05 +- 7.84e-07 (5.9%)  [0m | chi2=[92m0.871[0m|mwi=[92m1.52[0m|n=0.1M(0.26%)|n0=0.0M(0%)|p=0.01%        |
| GL384  | [91m-1.30478e-05 +- 6.16e-07 (4.7%)  [0m | chi2=[92m1.31[0m|mwi=[92m1.7[0m|n=0.1M(0.26%)|n0=0.0M(0%)|p=0.01%          |
| GL376  | [91m+7.43088e-06 +- 5.51e-07 (7.4%)  [0m | chi2=[92m0.49[0m|mwi=[92m3.06[0m|n=0.1M(0.26%)|n0=0.0M(0%)|p=0.01%         |
| GL218  | [91m+1.98351e-06 +- 5.5e-07  (28%)   [0m | chi2=[91m5.93[0m|mwi=[92m0.557[0m|n=0.1M(0.26%)|n0=0.0M(0%)|p=0.01%        |
| GL426  | [91m-8.68417e-07 +- 4.58e-07 (53%)   [0m | chi2=[92m1.95[0m|mwi=[92m1.1[0m|n=0.1M(0.26%)|n0=0.0M(0%)|p=0.01%          |
| GL424  | [91m-2.95403e-06 +- 4.32e-07 (15%)   [0m | chi2=[92m0.223[0m|mwi=[92m1.85[0m|n=0.1M(0.26%)|n0=0.0M(0%)|p=0.01%        |
| GL448  | [91m+3.2224e-06  +- 4.24e-07 (13%)   [0m | chi2=[92m1.08[0m|mwi=[92m1.5[0m|n=0.1M(0.26%)|n0=0.0M(0%)|p=0.01%          |
| GL268  | [91m+8.48456e-06 +- 4.11e-07 (4.8%)  [0m | chi2=[92m0.612[0m|mwi=[92m0.733[0m|n=0.1M(0.26%)|n0=0.0M(0%)|p=0.01%       |
| GL96   | [91m-7.2052e-06  +- 3.7e-07  (5.1%)  [0m | chi2=[92m0.853[0m|mwi=[92m0.55[0m|n=0.1M(0.26%)|n0=0.0M(0%)|p=0.01%        |
| GL450  | [91m+2.02458e-06 +- 3.06e-07 (15%)   [0m | chi2=[92m1.14[0m|mwi=[92m1.88[0m|n=0.1M(0.26%)|n0=0.0M(0%)|p=0.01%         |
| GL238  | [91m+1.11279e-06 +- 2.93e-07 (26%)   [0m | chi2=[92m0.491[0m|mwi=[92m0.58[0m|n=0.1M(0.26%)|n0=0.0M(0%)|p=0.01%        |
| GL270  | [91m+4.04802e-06 +- 2.35e-07 (5.8%)  [0m | chi2=[92m1.65[0m|mwi=[92m0.578[0m|n=0.1M(0.26%)|n0=0.0M(0%)|p=0.01%        |
| GL24   | [91m-6.85618e-07 +- 1.15e-07 (17%)   [0m | chi2=[92m0.349[0m|mwi=[92m0.544[0m|n=0.1M(0.26%)|n0=0.0M(0%)|p=0.01%       |
| GL230  | [91m-2.47361e-06 +- 9.39e-08 (3.8%)  [0m | chi2=[92m0.273[0m|mwi=[92m2[0m|n=0.1M(0.26%)|n0=0.0M(0%)|p=0.01%           |
