| Status of 500 workers: 0 pending, 0 available, [92m500[0m running. A total of 23 jobs are pending.
| Jobs completed: overall = 99 (avg 0.699 min/job), and for this iteration = 99/624/1000 on 500 cpus.
| Total n_pts: [92m2.0M[0m ( [92m13.2 ms / pt[0m on one core, [92m 37.7K pts / s[0m overall ). n_pts for this iteration [94m#1: 1.98M/20.00M (9.9%)[0m.
| Wall time: 0.015 h, IO: 0.35%, processing: 0.00%, jobs: 1.153 CPU-hours, efficiency: [91m15.82%[0m

[94mRun description:[0m [92mnnlo_all_singlets_31_sqrts_6000_0[0m (run id: [92m31[0m)
Result after 2.0M evaluations and 0 iterations: [91m0.0118385 +/- 0.009342   (79%)[0m, chi2=[91m0[0m, max_wgt_infl=[92m0.495[0m, zero_evals=0.488%
  -> Re[I0([92mmu_r_x_1[0m)] = 0.011838 +/- 0.0093416 (79%), chi2=0, max_wgt_infl=0.495, zero_evals=0.488%
     Im[I0([92mmu_r_x_1[0m)] = 0 +/- 1.4901e-08 (0%), chi2=0, max_wgt_infl=0, zero_evals=100%
+--------+---------------------------------------------------------------------------------------------+
| Result | Re[I0(mu_r_x_1)]                                                                            |
+--------+---------------------------------------------------------------------------------------------+
| Total  | [91m+0.0118385   +- 0.00934  (79%)   [0m | chi2=[92m0[0m|mwi=[92m0.495[0m|n=2.0M(1e+02%)|n0=0.0M(0.49%)          |
| Sum    | [91m+0.0118685   +- 0.00937  (79%)   [0m                                                           |
| GL272  | [91m+0.00420957  +- 0.0047   (1.1e+02%)[0m | chi2=[92m0[0m|mwi=[92m0.99[0m|n=0.0M(0.74%)|n0=0.0M(0.95%)|p=0.75%  |
| GL288  | [91m+0.000329809 +- 0.00012  (36%)   [0m | chi2=[92m0[0m|mwi=[92m0.571[0m|n=0.0M(0.75%)|n0=0.0M(0.36%)|p=0.75%   |
| GL206  | [91m-0.00021423  +- 0.000117 (55%)   [0m | chi2=[92m0[0m|mwi=[92m0.977[0m|n=0.0M(0.74%)|n0=0.0M(0.31%)|p=0.75%   |
| GL246  | [91m+0.000210146 +- 0.000117 (56%)   [0m | chi2=[92m0[0m|mwi=[92m0.949[0m|n=0.0M(0.73%)|n0=0.0M(0.49%)|p=0.75%   |
| GL270  | [91m+0.00023567  +- 0.000116 (49%)   [0m | chi2=[92m0[0m|mwi=[92m0.53[0m|n=0.0M(0.74%)|n0=0.0M(1.2%)|p=0.75%     |
| GL38   | [91m-0.000239445 +- 0.000114 (47%)   [0m | chi2=[92m0[0m|mwi=[92m0.752[0m|n=0.0M(0.75%)|n0=0.0M(0.69%)|p=0.75%   |
| GL42   | [91m+0.000186779 +- 0.000108 (58%)   [0m | chi2=[92m0[0m|mwi=[92m0.441[0m|n=0.0M(0.75%)|n0=0.0M(0.3%)|p=0.75%    |
| GL5    | [91m-0.000282537 +- 9.77e-05 (35%)   [0m | chi2=[92m0[0m|mwi=[92m0.674[0m|n=0.0M(0.75%)|n0=0.0M(0.32%)|p=0.75%   |
| GL200  | [91m-0.000104949 +- 9.67e-05 (92%)   [0m | chi2=[92m0[0m|mwi=[92m0.755[0m|n=0.0M(0.75%)|n0=0.0M(0.44%)|p=0.75%   |
| GL372  | [91m+9.9165e-05  +- 9.17e-05 (92%)   [0m | chi2=[92m0[0m|mwi=[92m0.702[0m|n=0.0M(0.74%)|n0=0.0M(0.36%)|p=0.75%   |
| GL408  | [91m-9.20579e-05 +- 9.11e-05 (99%)   [0m | chi2=[92m0[0m|mwi=[92m0.628[0m|n=0.0M(0.75%)|n0=0.0M(0.58%)|p=0.75%   |
| GL8    | [91m-8.77206e-05 +- 9.11e-05 (1e+02%)[0m | chi2=[92m0[0m|mwi=[92m0.971[0m|n=0.0M(0.75%)|n0=0.0M(0.48%)|p=0.75%   |
| GL452  | [91m-6.49904e-05 +- 9.08e-05 (1.4e+02%)[0m | chi2=[92m0[0m|mwi=[92m0.873[0m|n=0.0M(0.75%)|n0=0.0M(0.75%)|p=0.75% |
| GL396  | [91m-0.000135276 +- 8.8e-05  (65%)   [0m | chi2=[92m0[0m|mwi=[92m0.516[0m|n=0.0M(0.75%)|n0=0.0M(0.4%)|p=0.75%    |
| GL86   | [91m+0.000256491 +- 8.67e-05 (34%)   [0m | chi2=[92m0[0m|mwi=[92m0.553[0m|n=0.0M(0.75%)|n0=0.0M(0.7%)|p=0.75%    |
| GL428  | [91m-3.34092e-05 +- 8.67e-05 (2.6e+02%)[0m | chi2=[92m0[0m|mwi=[92m0.762[0m|n=0.0M(0.75%)|n0=0.0M(0.7%)|p=0.75%  |
| GL196  | [91m+2.17178e-05 +- 8.64e-05 (4e+02%)[0m | chi2=[92m0[0m|mwi=[92m0.532[0m|n=0.0M(0.74%)|n0=0.0M(0.37%)|p=0.75%   |
| GL232  | [91m+0.000156432 +- 8.59e-05 (55%)   [0m | chi2=[92m0[0m|mwi=[92m0.882[0m|n=0.0M(0.74%)|n0=0.0M(0.4%)|p=0.75%    |
| GL374  | [91m-0.000137602 +- 8.36e-05 (61%)   [0m | chi2=[92m0[0m|mwi=[92m0.563[0m|n=0.0M(0.76%)|n0=0.0M(0.55%)|p=0.75%   |
| GL104  | [91m+6.46965e-05 +- 7.9e-05  (1.2e+02%)[0m | chi2=[92m0[0m|mwi=[92m0.455[0m|n=0.0M(0.74%)|n0=0.0M(0.28%)|p=0.75% |
| GL1    | [91m+0.000254333 +- 7.79e-05 (31%)   [0m | chi2=[92m0[0m|mwi=[92m0.606[0m|n=0.0M(0.76%)|n0=0.0M(0.23%)|p=0.75%   |
| GL190  | [91m-0.000118818 +- 7.48e-05 (63%)   [0m | chi2=[92m0[0m|mwi=[92m0.976[0m|n=0.0M(0.75%)|n0=0.0M(0.32%)|p=0.75%   |
| GL384  | [91m+0.000224888 +- 7.23e-05 (32%)   [0m | chi2=[92m0[0m|mwi=[92m0.929[0m|n=0.0M(0.76%)|n0=0.0M(0.69%)|p=0.75%   |
| GL448  | [91m-9.14605e-05 +- 7.02e-05 (77%)   [0m | chi2=[92m0[0m|mwi=[92m0.889[0m|n=0.0M(0.75%)|n0=0.0M(0.6%)|p=0.75%    |
| GL256  | [91m-0.000214496 +- 5.9e-05  (28%)   [0m | chi2=[92m0[0m|mwi=[92m0.64[0m|n=0.0M(0.74%)|n0=0.0M(0.6%)|p=0.75%     |
| GL0    | [91m-0.000172544 +- 5.75e-05 (33%)   [0m | chi2=[92m0[0m|mwi=[92m0.814[0m|n=0.0M(0.74%)|n0=0.0M(0.7%)|p=0.75%    |
| GL100  | [91m+2.09957e-05 +- 5.37e-05 (2.6e+02%)[0m | chi2=[92m0[0m|mwi=[92m0.524[0m|n=0.0M(0.75%)|n0=0.0M(0.39%)|p=0.75% |
| GL238  | [91m+0.000183388 +- 5.27e-05 (29%)   [0m | chi2=[92m0[0m|mwi=[92m0.534[0m|n=0.0M(0.75%)|n0=0.0M(0.71%)|p=0.75%   |
| GL280  | [91m-7.90682e-05 +- 5.02e-05 (64%)   [0m | chi2=[92m0[0m|mwi=[92m0.571[0m|n=0.0M(0.74%)|n0=0.0M(0.4%)|p=0.75%    |
| GL284  | [91m-6.3481e-05  +- 4.9e-05  (77%)   [0m | chi2=[92m0[0m|mwi=[92m0.971[0m|n=0.0M(0.76%)|n0=0.0M(0.35%)|p=0.75%   |
| GL166  | [91m+7.16596e-05 +- 4.67e-05 (65%)   [0m | chi2=[92m0[0m|mwi=[92m0.961[0m|n=0.0M(0.74%)|n0=0.0M(0.23%)|p=0.75%   |
| GL424  | [91m-5.29146e-05 +- 4.67e-05 (88%)   [0m | chi2=[92m0[0m|mwi=[92m0.959[0m|n=0.0M(0.74%)|n0=0.0M(0.63%)|p=0.75%   |
| GL224  | [91m+6.90127e-05 +- 4.6e-05  (67%)   [0m | chi2=[92m0[0m|mwi=[92m0.99[0m|n=0.0M(0.75%)|n0=0.0M(0.71%)|p=0.75%    |
| GL298  | [91m+5.60271e-05 +- 4.57e-05 (82%)   [0m | chi2=[92m0[0m|mwi=[92m0.942[0m|n=0.0M(0.75%)|n0=0.0M(0.42%)|p=0.75%   |
| GL244  | [91m-7.68479e-05 +- 3.53e-05 (46%)   [0m | chi2=[92m0[0m|mwi=[92m0.585[0m|n=0.0M(0.74%)|n0=0.0M(0.6%)|p=0.75%    |
| GL164  | [91m-8.28274e-05 +- 3.47e-05 (42%)   [0m | chi2=[92m0[0m|mwi=[92m0.889[0m|n=0.0M(0.75%)|n0=0.0M(0.32%)|p=0.75%   |
| GL154  | [91m+0.000175353 +- 3.44e-05 (20%)   [0m | chi2=[92m0[0m|mwi=[92m0.372[0m|n=0.0M(0.74%)|n0=0.0M(0.32%)|p=0.75%   |
| GL4    | [91m+6.41586e-05 +- 3.27e-05 (51%)   [0m | chi2=[92m0[0m|mwi=[92m0.476[0m|n=0.0M(0.74%)|n0=0.0M(0.63%)|p=0.75%   |
| GL130  | [91m-3.81248e-05 +- 3.18e-05 (83%)   [0m | chi2=[92m0[0m|mwi=[92m0.78[0m|n=0.0M(0.74%)|n0=0.0M(0.71%)|p=0.75%    |
| GL9    | [91m-2.13782e-05 +- 3.01e-05 (1.4e+02%)[0m | chi2=[92m0[0m|mwi=[92m0.914[0m|n=0.0M(0.76%)|n0=0.0M(0.37%)|p=0.75% |
| GL16   | [91m+4.60875e-05 +- 3.01e-05 (65%)   [0m | chi2=[92m0[0m|mwi=[92m0.768[0m|n=0.0M(0.74%)|n0=0.0M(0.33%)|p=0.75%   |
| GL296  | [91m-7.33302e-05 +- 2.95e-05 (40%)   [0m | chi2=[92m0[0m|mwi=[92m0.576[0m|n=0.0M(0.74%)|n0=0.0M(0.37%)|p=0.75%   |
| GL156  | [91m-0.000143127 +- 2.92e-05 (20%)   [0m | chi2=[92m0[0m|mwi=[92m0.386[0m|n=0.0M(0.75%)|n0=0.0M(0.51%)|p=0.75%   |
| GL378  | [91m+7.04158e-05 +- 2.82e-05 (40%)   [0m | chi2=[92m0[0m|mwi=[92m0.942[0m|n=0.0M(0.74%)|n0=0.0M(0.56%)|p=0.75%   |
| GL136  | [91m+3.89029e-05 +- 2.68e-05 (69%)   [0m | chi2=[92m0[0m|mwi=[92m0.902[0m|n=0.0M(0.74%)|n0=0.0M(0.33%)|p=0.75%   |
| GL202  | [91m+4.86343e-05 +- 2.55e-05 (52%)   [0m | chi2=[92m0[0m|mwi=[92m0.774[0m|n=0.0M(0.75%)|n0=0.0M(0.33%)|p=0.75%   |
| GL18   | [91m+5.04986e-05 +- 2.48e-05 (49%)   [0m | chi2=[92m0[0m|mwi=[92m0.773[0m|n=0.0M(0.74%)|n0=0.0M(0.33%)|p=0.75%   |
| GL362  | [91m-0.000119303 +- 2.47e-05 (21%)   [0m | chi2=[92m0[0m|mwi=[92m0.607[0m|n=0.0M(0.75%)|n0=0.0M(0.47%)|p=0.75%   |
| GL220  | [91m-0.000110455 +- 2.33e-05 (21%)   [0m | chi2=[92m0[0m|mwi=[92m0.486[0m|n=0.0M(0.75%)|n0=0.0M(0.22%)|p=0.75%   |
| GL26   | [91m-7.72429e-05 +- 2.26e-05 (29%)   [0m | chi2=[92m0[0m|mwi=[92m0.684[0m|n=0.0M(0.74%)|n0=0.0M(0.83%)|p=0.75%   |
| GL124  | [91m-7.19052e-05 +- 2.26e-05 (31%)   [0m | chi2=[92m0[0m|mwi=[92m0.702[0m|n=0.0M(0.76%)|n0=0.0M(0.37%)|p=0.75%   |
| GL278  | [91m+4.08997e-05 +- 2.19e-05 (54%)   [0m | chi2=[92m0[0m|mwi=[92m0.712[0m|n=0.0M(0.75%)|n0=0.0M(0.37%)|p=0.75%   |
| GL300  | [91m+2.58497e-05 +- 2.18e-05 (84%)   [0m | chi2=[92m0[0m|mwi=[92m0.631[0m|n=0.0M(0.75%)|n0=0.0M(0.31%)|p=0.75%   |
| GL180  | [91m+7.57094e-05 +- 2.14e-05 (28%)   [0m | chi2=[92m0[0m|mwi=[92m0.871[0m|n=0.0M(0.74%)|n0=0.0M(0.95%)|p=0.75%   |
| GL376  | [91m-4.2793e-05  +- 2.12e-05 (49%)   [0m | chi2=[92m0[0m|mwi=[92m0.964[0m|n=0.0M(0.75%)|n0=0.0M(0.69%)|p=0.75%   |
| GL294  | [91m+3.43966e-05 +- 1.98e-05 (58%)   [0m | chi2=[92m0[0m|mwi=[92m0.49[0m|n=0.0M(0.75%)|n0=0.0M(0.36%)|p=0.75%    |
| GL134  | [91m-5.87441e-05 +- 1.95e-05 (33%)   [0m | chi2=[92m0[0m|mwi=[92m0.612[0m|n=0.0M(0.74%)|n0=0.0M(0.4%)|p=0.75%    |
| GL158  | [91m-7.70503e-06 +- 1.7e-05  (2.2e+02%)[0m | chi2=[92m0[0m|mwi=[92m0.358[0m|n=0.0M(0.74%)|n0=0.0M(0.38%)|p=0.75% |
| GL114  | [91m+3.92491e-05 +- 1.67e-05 (43%)   [0m | chi2=[92m0[0m|mwi=[92m0.565[0m|n=0.0M(0.75%)|n0=0.0M(0.34%)|p=0.75%   |
| GL230  | [91m-2.83447e-05 +- 1.65e-05 (58%)   [0m | chi2=[92m0[0m|mwi=[92m0.978[0m|n=0.0M(0.75%)|n0=0.0M(0.39%)|p=0.75%   |
| GL430  | [91m-7.31853e-06 +- 1.64e-05 (2.2e+02%)[0m | chi2=[92m0[0m|mwi=[92m0.552[0m|n=0.0M(0.75%)|n0=0.0M(0.65%)|p=0.75% |
| GL418  | [91m+1.2573e-05  +- 1.55e-05 (1.2e+02%)[0m | chi2=[92m0[0m|mwi=[92m0.874[0m|n=0.0M(0.75%)|n0=0.0M(0.37%)|p=0.75% |
| GL364  | [91m-1.42621e-05 +- 1.55e-05 (1.1e+02%)[0m | chi2=[92m0[0m|mwi=[92m0.816[0m|n=0.0M(0.75%)|n0=0.0M(0.49%)|p=0.75% |
| GL416  | [91m+3.29391e-05 +- 1.53e-05 (46%)   [0m | chi2=[92m0[0m|mwi=[92m0.848[0m|n=0.0M(0.74%)|n0=0.0M(0.33%)|p=0.75%   |
| GL112  | [91m-3.41654e-05 +- 1.47e-05 (43%)   [0m | chi2=[92m0[0m|mwi=[92m0.53[0m|n=0.0M(0.76%)|n0=0.0M(0.33%)|p=0.75%    |
| GL138  | [91m+3.28087e-05 +- 1.39e-05 (42%)   [0m | chi2=[92m0[0m|mwi=[92m0.615[0m|n=0.0M(0.75%)|n0=0.0M(0.34%)|p=0.75%   |
| GL426  | [91m+6.61123e-06 +- 1.28e-05 (1.9e+02%)[0m | chi2=[92m0[0m|mwi=[92m0.623[0m|n=0.0M(0.74%)|n0=0.0M(0.74%)|p=0.75% |
| GL440  | [91m-3.1189e-05  +- 1.26e-05 (40%)   [0m | chi2=[92m0[0m|mwi=[92m0.561[0m|n=0.0M(0.75%)|n0=0.0M(0.34%)|p=0.75%   |
| GL228  | [91m-1.59711e-05 +- 1.24e-05 (78%)   [0m | chi2=[92m0[0m|mwi=[92m0.748[0m|n=0.0M(0.75%)|n0=0.0M(0.72%)|p=0.75%   |
| GL13   | [91m+1.7065e-05  +- 1.2e-05  (70%)   [0m | chi2=[92m0[0m|mwi=[92m0.791[0m|n=0.0M(0.75%)|n0=0.0M(0.41%)|p=0.75%   |
| GL120  | [91m+3.35329e-05 +- 1.17e-05 (35%)   [0m | chi2=[92m0[0m|mwi=[92m0.762[0m|n=0.0M(0.75%)|n0=0.0M(0.33%)|p=0.75%   |
| GL12   | [91m+3.53628e-06 +- 1.17e-05 (3.3e+02%)[0m | chi2=[92m0[0m|mwi=[92m0.472[0m|n=0.0M(0.74%)|n0=0.0M(0.27%)|p=0.75% |
