| Status of 500 workers: 0 pending, 500 available, [92m0[0m running. A total of 0 jobs are pending.
| Jobs completed: overall = 5000 (avg 1.24 min/job), and for this iteration = 1000/1000/1000 on 500 cpus.
| Total n_pts: [92m100.0M[0m ( [92m4.47 ms / pt[0m on one core, [92m 111.8K pts / s[0m overall ). n_pts for this iteration [94m#5: 20.00M/20.00M (100.0%)[0m.
| Wall time: 0.248 h, IO: 0.26%, processing: 0.00%, jobs: 103.125 CPU-hours, efficiency: [91m83.00%[0m

[94mRun description:[0m [92mnnlo_all_singlets_23_sqrts_1200_0[0m (run id: [92m23[0m)
Result after 100.0M evaluations and 4 iterations: [91m0.000187934 +/- 0.003575   (1.9e+03%)[0m, chi2=[92m0.561[0m, max_wgt_infl=[91m6.7[0m, zero_evals=0.471%
  -> Re[I0([92mmu_r_x_1[0m)] = 0.00018793 +/- 0.0035747 (1.9e+03%), chi2=2.25, max_wgt_infl=6.7, zero_evals=0.471%
     Im[I0([92mmu_r_x_1[0m)] = 0 +/- 6.664e-09 (0%), chi2=0, max_wgt_infl=0, zero_evals=100%
+--------+-------------------------------------------------------------------------------------------------+
| Result | Re[I0(mu_r_x_1)]                                                                                |
+--------+-------------------------------------------------------------------------------------------------+
| Total  | [91m+0.000187934 +- 0.00357  (1.9e+03%)[0m | chi2=[92m0.561[0m|mwi=[91m6.7[0m|n=100.0M(1e+02%)|n0=0.5M(0.47%)        |
| Sum    | [91m+0.000115442 +- 0.00211  (1.8e+03%)[0m                                                             |
| GL272  | [91m+0.00454226  +- 0.00153  (34%)   [0m | chi2=[92m1.33[0m|mwi=[91m29.1[0m|n=15.7M(16%)|n0=0.2M(1.4%)|p=29%         |
| GL244  | [91m-0.000740104 +- 5.86e-05 (7.9%)  [0m | chi2=[92m0.22[0m|mwi=[92m0.59[0m|n=0.4M(0.39%)|n0=0.0M(0.43%)|p=0.22%     |
| GL298  | [91m+0.000213971 +- 5.85e-05 (27%)   [0m | chi2=[92m0.564[0m|mwi=[92m0.725[0m|n=0.3M(0.34%)|n0=0.0M(0.24%)|p=0.2%    |
| GL188  | [91m+0.00145209  +- 5.76e-05 (4%)    [0m | chi2=[92m1.12[0m|mwi=[92m0.318[0m|n=0.4M(0.39%)|n0=0.0M(0.16%)|p=0.22%    |
| GL448  | [91m-7.35515e-05 +- 5.76e-05 (78%)   [0m | chi2=[92m1.34[0m|mwi=[92m1.17[0m|n=0.4M(0.36%)|n0=0.0M(0.35%)|p=0.21%     |
| GL13   | [91m+6.03448e-05 +- 5.68e-05 (94%)   [0m | chi2=[92m1.58[0m|mwi=[91m5.37[0m|n=0.5M(0.46%)|n0=0.0M(0.19%)|p=0.36%     |
| GL294  | [91m+0.000175229 +- 5.53e-05 (32%)   [0m | chi2=[92m1.11[0m|mwi=[92m0.613[0m|n=0.4M(0.35%)|n0=0.0M(0.16%)|p=0.2%     |
| GL218  | [91m+0.00128108  +- 5.42e-05 (4.2%)  [0m | chi2=[92m0.869[0m|mwi=[92m0.758[0m|n=0.5M(0.52%)|n0=0.0M(0.27%)|p=0.25%   |
| GL196  | [91m+0.000161343 +- 5.28e-05 (33%)   [0m | chi2=[92m1.76[0m|mwi=[92m0.338[0m|n=0.3M(0.33%)|n0=0.0M(0.17%)|p=0.19%    |
| GL1    | [91m+0.000312399 +- 5.08e-05 (16%)   [0m | chi2=[92m1.17[0m|mwi=[92m0.497[0m|n=0.3M(0.31%)|n0=0.0M(0.2%)|p=0.19%     |
| GL280  | [91m-6.2846e-05  +- 4.99e-05 (79%)   [0m | chi2=[92m0.901[0m|mwi=[92m0.616[0m|n=0.3M(0.33%)|n0=0.0M(0.17%)|p=0.17%   |
| GL416  | [91m+7.06567e-05 +- 4.85e-05 (69%)   [0m | chi2=[92m1.04[0m|mwi=[92m1.07[0m|n=0.3M(0.3%)|n0=0.0M(0.21%)|p=0.16%      |
| GL34   | [91m+0.000793232 +- 4.52e-05 (5.7%)  [0m | chi2=[92m4.58[0m|mwi=[92m0.528[0m|n=0.4M(0.37%)|n0=0.0M(0.17%)|p=0.17%    |
| GL100  | [91m+0.00190504  +- 4.51e-05 (2.4%)  [0m | chi2=[92m0.983[0m|mwi=[92m0.444[0m|n=0.3M(0.32%)|n0=0.0M(0.17%)|p=0.17%   |
| GL440  | [91m-0.000204302 +- 4.41e-05 (22%)   [0m | chi2=[92m0.615[0m|mwi=[92m1.83[0m|n=0.3M(0.29%)|n0=0.0M(0.19%)|p=0.14%    |
| GL278  | [91m+0.000184373 +- 4.29e-05 (23%)   [0m | chi2=[92m1.61[0m|mwi=[92m2.11[0m|n=0.3M(0.27%)|n0=0.0M(0.21%)|p=0.13%     |
| GL98   | [91m+0.00106698  +- 4.25e-05 (4%)    [0m | chi2=[92m0.455[0m|mwi=[92m0.473[0m|n=0.3M(0.32%)|n0=0.0M(0.18%)|p=0.15%   |
| GL36   | [91m+0.00141477  +- 4.19e-05 (3%)    [0m | chi2=[92m0.909[0m|mwi=[92m0.441[0m|n=0.3M(0.33%)|n0=0.0M(0.18%)|p=0.15%   |
| GL84   | [91m+0.00104127  +- 4.18e-05 (4%)    [0m | chi2=[92m0.663[0m|mwi=[92m0.332[0m|n=0.3M(0.33%)|n0=0.0M(0.16%)|p=0.15%   |
| GL284  | [91m+4.27742e-05 +- 4.04e-05 (94%)   [0m | chi2=[92m1.28[0m|mwi=[92m1.46[0m|n=0.2M(0.25%)|n0=0.0M(0.29%)|p=0.12%     |
| GL102  | [91m+0.000957191 +- 3.73e-05 (3.9%)  [0m | chi2=[92m0.794[0m|mwi=[92m0.224[0m|n=0.3M(0.28%)|n0=0.0M(0.2%)|p=0.12%    |
| GL372  | [91m+0.00070782  +- 3.73e-05 (5.3%)  [0m | chi2=[92m1.99[0m|mwi=[92m1.05[0m|n=0.3M(0.32%)|n0=0.0M(0.18%)|p=0.14%     |
| GL404  | [91m+0.000606723 +- 3.72e-05 (6.1%)  [0m | chi2=[92m1.32[0m|mwi=[92m0.449[0m|n=0.3M(0.26%)|n0=0.0M(0.45%)|p=0.11%    |
| GL370  | [91m-0.00188477  +- 3.69e-05 (2%)    [0m | chi2=[92m0.888[0m|mwi=[92m0.812[0m|n=0.3M(0.34%)|n0=0.0M(0.17%)|p=0.14%   |
| GL40   | [91m+0.00123499  +- 3.66e-05 (3%)    [0m | chi2=[92m1.88[0m|mwi=[92m0.322[0m|n=0.3M(0.28%)|n0=0.0M(0.21%)|p=0.12%    |
| GL120  | [91m+0.00063933  +- 3.51e-05 (5.5%)  [0m | chi2=[92m1.23[0m|mwi=[92m2.87[0m|n=0.2M(0.24%)|n0=0.0M(0.28%)|p=0.1%      |
| GL384  | [91m+0.00127774  +- 3.46e-05 (2.7%)  [0m | chi2=[92m1.64[0m|mwi=[92m0.683[0m|n=0.3M(0.27%)|n0=0.0M(0.45%)|p=0.11%    |
| GL282  | [91m+7.99297e-05 +- 3.43e-05 (43%)   [0m | chi2=[92m1.34[0m|mwi=[92m1.05[0m|n=0.3M(0.29%)|n0=0.0M(0.24%)|p=0.11%     |
| GL42   | [91m+0.00154149  +- 3.42e-05 (2.2%)  [0m | chi2=[92m0.271[0m|mwi=[92m0.326[0m|n=0.3M(0.27%)|n0=0.0M(0.22%)|p=0.11%   |
| GL18   | [91m+0.000464971 +- 3.38e-05 (7.3%)  [0m | chi2=[92m1.06[0m|mwi=[92m0.66[0m|n=0.3M(0.25%)|n0=0.0M(0.23%)|p=0.11%     |
| GL418  | [91m-6.4703e-05  +- 3.33e-05 (51%)   [0m | chi2=[92m1.5[0m|mwi=[92m1.18[0m|n=0.3M(0.31%)|n0=0.0M(0.28%)|p=0.13%      |
| GL200  | [91m-0.000160141 +- 3.29e-05 (21%)   [0m | chi2=[92m2.45[0m|mwi=[92m0.338[0m|n=0.3M(0.26%)|n0=0.0M(0.2%)|p=0.11%     |
| GL104  | [91m+0.000752943 +- 3.25e-05 (4.3%)  [0m | chi2=[92m0.277[0m|mwi=[92m0.351[0m|n=0.3M(0.26%)|n0=0.0M(0.19%)|p=0.11%   |
| GL424  | [91m+6.36827e-05 +- 3.15e-05 (49%)   [0m | chi2=[92m1.03[0m|mwi=[92m1.15[0m|n=0.2M(0.23%)|n0=0.0M(0.5%)|p=0.088%     |
| GL5    | [91m-0.000149346 +- 3.12e-05 (21%)   [0m | chi2=[92m0.757[0m|mwi=[92m1.09[0m|n=0.3M(0.3%)|n0=0.0M(0.19%)|p=0.12%     |
| GL198  | [91m+0.000943236 +- 3.01e-05 (3.2%)  [0m | chi2=[92m0.694[0m|mwi=[92m0.479[0m|n=0.2M(0.23%)|n0=0.0M(0.21%)|p=0.09%   |
| GL124  | [91m-0.000548444 +- 2.94e-05 (5.4%)  [0m | chi2=[92m1.55[0m|mwi=[91m7.17[0m|n=1.2M(1.2%)|n0=0.0M(0.1%)|p=0.19%       |
| GL96   | [91m-0.00136882  +- 2.89e-05 (2.1%)  [0m | chi2=[92m2.41[0m|mwi=[92m0.591[0m|n=0.3M(0.26%)|n0=0.0M(0.43%)|p=0.096%   |
| GL16   | [91m-0.000343964 +- 2.79e-05 (8.1%)  [0m | chi2=[92m0.271[0m|mwi=[92m0.735[0m|n=0.2M(0.24%)|n0=0.0M(0.24%)|p=0.11%   |
| GL24   | [91m-0.00025354  +- 2.69e-05 (11%)   [0m | chi2=[92m2.52[0m|mwi=[92m0.536[0m|n=0.2M(0.23%)|n0=0.0M(0.49%)|p=0.078%   |
| GL366  | [91m-0.00104873  +- 2.62e-05 (2.5%)  [0m | chi2=[92m1.51[0m|mwi=[92m0.679[0m|n=0.3M(0.28%)|n0=0.0M(0.19%)|p=0.088%   |
| GL9    | [91m+4.98252e-05 +- 2.57e-05 (52%)   [0m | chi2=[92m0.344[0m|mwi=[92m0.461[0m|n=0.2M(0.23%)|n0=0.0M(0.29%)|p=0.084%  |
| GL228  | [91m-2.43857e-05 +- 2.37e-05 (97%)   [0m | chi2=[92m0.595[0m|mwi=[92m1.25[0m|n=0.2M(0.24%)|n0=0.0M(0.57%)|p=0.082%   |
| GL220  | [91m-0.000907797 +- 2.29e-05 (2.5%)  [0m | chi2=[92m2.2[0m|mwi=[92m0.507[0m|n=0.2M(0.22%)|n0=0.0M(0.24%)|p=0.064%    |
| GL122  | [91m-0.000420218 +- 2.24e-05 (5.3%)  [0m | chi2=[92m1.28[0m|mwi=[92m0.695[0m|n=0.2M(0.21%)|n0=0.0M(0.25%)|p=0.06%    |
| GL152  | [91m-0.000805375 +- 2.19e-05 (2.7%)  [0m | chi2=[92m0.241[0m|mwi=[92m0.994[0m|n=0.2M(0.24%)|n0=0.0M(0.24%)|p=0.07%   |
| GL238  | [91m+0.000222714 +- 2.14e-05 (9.6%)  [0m | chi2=[92m1.01[0m|mwi=[92m1.27[0m|n=0.2M(0.23%)|n0=0.0M(0.53%)|p=0.065%    |
| GL154  | [91m+0.000530002 +- 2.14e-05 (4%)    [0m | chi2=[92m2.1[0m|mwi=[92m0.278[0m|n=0.2M(0.22%)|n0=0.0M(0.26%)|p=0.064%    |
| GL156  | [91m-0.0012089   +- 2.13e-05 (1.8%)  [0m | chi2=[92m0.773[0m|mwi=[92m0.589[0m|n=0.2M(0.23%)|n0=0.0M(0.29%)|p=0.066%  |
| GL212  | [91m-0.00109137  +- 1.94e-05 (1.8%)  [0m | chi2=[92m3.48[0m|mwi=[92m0.973[0m|n=0.2M(0.22%)|n0=0.0M(0.53%)|p=0.056%   |
| GL368  | [91m+0.000315708 +- 1.93e-05 (6.1%)  [0m | chi2=[92m1.17[0m|mwi=[92m0.605[0m|n=0.2M(0.21%)|n0=0.0M(0.25%)|p=0.057%   |
| GL158  | [91m+0.000542477 +- 1.88e-05 (3.5%)  [0m | chi2=[92m0.636[0m|mwi=[92m0.275[0m|n=0.2M(0.2%)|n0=0.0M(0.32%)|p=0.053%   |
| GL206  | [91m-0.000474919 +- 1.82e-05 (3.8%)  [0m | chi2=[92m1.68[0m|mwi=[92m0.458[0m|n=0.2M(0.22%)|n0=0.0M(0.26%)|p=0.058%   |
| GL136  | [91m+0.000342099 +- 1.69e-05 (4.9%)  [0m | chi2=[92m0.561[0m|mwi=[92m0.842[0m|n=0.2M(0.2%)|n0=0.0M(0.25%)|p=0.05%    |
| GL38   | [91m-0.000731128 +- 1.64e-05 (2.2%)  [0m | chi2=[92m0.55[0m|mwi=[92m0.854[0m|n=0.2M(0.2%)|n0=0.0M(0.54%)|p=0.047%    |
| GL164  | [91m+4.11909e-05 +- 1.63e-05 (40%)   [0m | chi2=[92m1.16[0m|mwi=[92m1.55[0m|n=0.2M(0.23%)|n0=0.0M(0.25%)|p=0.075%    |
| GL362  | [91m-0.000980121 +- 1.54e-05 (1.6%)  [0m | chi2=[92m1.4[0m|mwi=[92m0.641[0m|n=0.2M(0.2%)|n0=0.0M(0.33%)|p=0.046%     |
| GL246  | [91m+0.000344952 +- 1.53e-05 (4.4%)  [0m | chi2=[92m0.3[0m|mwi=[92m1.11[0m|n=0.2M(0.2%)|n0=0.0M(0.52%)|p=0.045%      |
| GL166  | [91m+5.23943e-06 +- 1.48e-05 (2.8e+02%)[0m | chi2=[92m1.28[0m|mwi=[92m1.21[0m|n=0.2M(0.19%)|n0=0.0M(0.29%)|p=0.044%  |
| GL134  | [91m-0.000423607 +- 1.38e-05 (3.3%)  [0m | chi2=[92m0.707[0m|mwi=[92m0.414[0m|n=0.2M(0.19%)|n0=0.0M(0.27%)|p=0.038%  |
| GL232  | [91m+0.000228429 +- 1.32e-05 (5.8%)  [0m | chi2=[92m0.417[0m|mwi=[92m0.551[0m|n=0.2M(0.19%)|n0=0.0M(0.26%)|p=0.038%  |
| GL364  | [91m+0.00011895  +- 1.22e-05 (10%)   [0m | chi2=[92m0.431[0m|mwi=[92m0.205[0m|n=0.2M(0.18%)|n0=0.0M(0.34%)|p=0.033%  |
| GL378  | [91m+0.000532093 +- 1.17e-05 (2.2%)  [0m | chi2=[92m1.15[0m|mwi=[92m0.689[0m|n=0.2M(0.19%)|n0=0.0M(0.6%)|p=0.032%    |
| GL112  | [91m-0.000159197 +- 1.16e-05 (7.3%)  [0m | chi2=[92m2.27[0m|mwi=[92m0.343[0m|n=0.2M(0.18%)|n0=0.0M(0.28%)|p=0.03%    |
| GL450  | [91m-8.34684e-05 +- 1.15e-05 (14%)   [0m | chi2=[92m1.39[0m|mwi=[92m4.19[0m|n=0.3M(0.26%)|n0=0.0M(0.47%)|p=0.066%    |
| GL130  | [91m-0.000173146 +- 1.08e-05 (6.2%)  [0m | chi2=[92m1.17[0m|mwi=[92m1.12[0m|n=0.2M(0.19%)|n0=0.0M(0.59%)|p=0.032%    |
| GL190  | [91m-0.000102379 +- 1.01e-05 (9.9%)  [0m | chi2=[92m2.21[0m|mwi=[92m0.331[0m|n=0.2M(0.17%)|n0=0.0M(0.29%)|p=0.029%   |
| GL138  | [91m+0.000332801 +- 9.78e-06 (2.9%)  [0m | chi2=[92m0.376[0m|mwi=[92m0.347[0m|n=0.2M(0.17%)|n0=0.0M(0.3%)|p=0.029%   |
| GL116  | [91m-0.000321201 +- 9.44e-06 (2.9%)  [0m | chi2=[92m1.13[0m|mwi=[92m0.513[0m|n=0.2M(0.18%)|n0=0.0M(0.34%)|p=0.029%   |
| GL176  | [91m-0.000597428 +- 9.43e-06 (1.6%)  [0m | chi2=[92m0.905[0m|mwi=[91m14.9[0m|n=0.3M(0.33%)|n0=0.0M(0.57%)|p=0.037%   |
| GL114  | [91m+3.91533e-05 +- 8.59e-06 (22%)   [0m | chi2=[92m1.89[0m|mwi=[92m0.203[0m|n=0.2M(0.17%)|n0=0.0M(0.29%)|p=0.029%   |
| GL426  | [91m-3.10147e-05 +- 8.27e-06 (27%)   [0m | chi2=[92m0.972[0m|mwi=[92m0.884[0m|n=0.2M(0.17%)|n0=0.0M(0.65%)|p=0.029%  |
