| Status of 500 workers: 0 pending, 500 available, [92m0[0m running. A total of 0 jobs are pending.
| Jobs completed: overall = 5000 (avg 1.6 min/job), and for this iteration = 1000/1000/1000 on 500 cpus.
| Total n_pts: [92m100.0M[0m ( [92m5.66 ms / pt[0m on one core, [92m 88.4K pts / s[0m overall ). n_pts for this iteration [94m#5: 20.00M/20.00M (100.0%)[0m.
| Wall time: 0.314 h, IO: 0.13%, processing: 0.00%, jobs: 132.918 CPU-hours, efficiency: [91m84.56%[0m

[94mRun description:[0m [92mnnlo_all_singlets_20_sqrts_900_0[0m (run id: [92m20[0m)
Result after 100.0M evaluations and 4 iterations: [91m-0.00923385 +/- 0.004169   (45%)[0m, chi2=[92m0.578[0m, max_wgt_infl=[92m1.12[0m, zero_evals=0.294%
  -> Re[I0([92mmu_r_x_1[0m)] = -0.0092338 +/- 0.0041693 (45%), chi2=2.31, max_wgt_infl=1.12, zero_evals=0.294%
     Im[I0([92mmu_r_x_1[0m)] = 1.8775e-137 +/- 1.8775e-137 (1e+02%), chi2=1.11e-16, max_wgt_infl=0.2, zero_evals=100%
+--------+------------------------------------------------------------------------------------------------+
| Result | Re[I0(mu_r_x_1)]                                                                               |
+--------+------------------------------------------------------------------------------------------------+
| Total  | [91m-0.00923385  +- 0.00417  (45%)   [0m | chi2=[92m0.578[0m|mwi=[92m1.12[0m|n=100.0M(1e+02%)|n0=0.3M(0.29%)        |
| Sum    | [91m-0.00862541  +- 0.00207  (24%)   [0m                                                              |
| GL286  | [91m-0.00102904  +- 0.000844 (82%)   [0m | chi2=[92m2.14[0m|mwi=[92m1.65[0m|n=4.9M(4.9%)|n0=0.0M(0.051%)|p=9.2%     |
| GL18   | [91m+0.000562102 +- 5.64e-05 (10%)   [0m | chi2=[92m1.56[0m|mwi=[92m0.771[0m|n=0.3M(0.34%)|n0=0.0M(0.24%)|p=0.19%   |
| GL442  | [91m+0.000345729 +- 5.5e-05  (16%)   [0m | chi2=[92m0.661[0m|mwi=[92m2.24[0m|n=0.8M(0.76%)|n0=0.0M(0.12%)|p=0.39%   |
| GL280  | [91m-0.000156769 +- 5.48e-05 (35%)   [0m | chi2=[92m2.2[0m|mwi=[92m0.904[0m|n=0.3M(0.28%)|n0=0.0M(0.22%)|p=0.17%    |
| GL36   | [91m+0.00184098  +- 5.29e-05 (2.9%)  [0m | chi2=[92m0.436[0m|mwi=[92m0.553[0m|n=0.4M(0.35%)|n0=0.0M(0.18%)|p=0.19%  |
| GL84   | [91m+0.000763053 +- 5.29e-05 (6.9%)  [0m | chi2=[92m0.553[0m|mwi=[92m0.276[0m|n=0.3M(0.34%)|n0=0.0M(0.16%)|p=0.19%  |
| GL13   | [91m+0.000232753 +- 5.27e-05 (23%)   [0m | chi2=[92m0.251[0m|mwi=[92m0.344[0m|n=0.3M(0.28%)|n0=0.0M(0.27%)|p=0.16%  |
| GL218  | [91m+0.000785331 +- 5.25e-05 (6.7%)  [0m | chi2=[92m0.951[0m|mwi=[92m1.01[0m|n=0.4M(0.44%)|n0=0.0M(0.32%)|p=0.22%   |
| GL98   | [91m+0.00107388  +- 5.14e-05 (4.8%)  [0m | chi2=[92m0.683[0m|mwi=[92m0.295[0m|n=0.3M(0.34%)|n0=0.0M(0.17%)|p=0.18%  |
| GL370  | [91m-0.00191063  +- 4.93e-05 (2.6%)  [0m | chi2=[92m0.74[0m|mwi=[92m0.415[0m|n=0.3M(0.34%)|n0=0.0M(0.17%)|p=0.18%   |
| GL100  | [91m+0.00257871  +- 4.91e-05 (1.9%)  [0m | chi2=[92m0.517[0m|mwi=[92m0.681[0m|n=0.3M(0.31%)|n0=0.0M(0.19%)|p=0.17%  |
| GL278  | [91m+0.00011401  +- 4.66e-05 (41%)   [0m | chi2=[92m1.05[0m|mwi=[92m0.787[0m|n=0.3M(0.32%)|n0=0.0M(0.18%)|p=0.16%   |
| GL372  | [91m+0.000548714 +- 4.65e-05 (8.5%)  [0m | chi2=[92m2.38[0m|mwi=[92m0.23[0m|n=0.3M(0.29%)|n0=0.0M(0.19%)|p=0.15%    |
| GL1    | [91m+0.000236072 +- 4.63e-05 (20%)   [0m | chi2=[92m0.438[0m|mwi=[92m4.15[0m|n=1.2M(1.2%)|n0=0.0M(0.078%)|p=0.31%   |
| GL282  | [91m-1.93605e-05 +- 4.61e-05 (2.4e+02%)[0m | chi2=[92m0.626[0m|mwi=[92m0.845[0m|n=0.3M(0.3%)|n0=0.0M(0.25%)|p=0.14% |
| GL416  | [91m+0.000152673 +- 4.58e-05 (30%)   [0m | chi2=[92m1.32[0m|mwi=[92m2.11[0m|n=0.5M(0.5%)|n0=0.0M(0.16%)|p=0.21%     |
| GL5    | [91m-0.00017258  +- 4.48e-05 (26%)   [0m | chi2=[92m0.872[0m|mwi=[92m1[0m|n=0.3M(0.28%)|n0=0.0M(0.2%)|p=0.13%       |
| GL102  | [91m+0.00175036  +- 4.45e-05 (2.5%)  [0m | chi2=[92m1.63[0m|mwi=[92m0.384[0m|n=0.3M(0.29%)|n0=0.0M(0.19%)|p=0.15%   |
| GL40   | [91m+0.00175349  +- 4.41e-05 (2.5%)  [0m | chi2=[92m1.14[0m|mwi=[92m0.241[0m|n=0.3M(0.28%)|n0=0.0M(0.2%)|p=0.14%    |
| GL104  | [91m+0.000886797 +- 4.32e-05 (4.9%)  [0m | chi2=[92m1.78[0m|mwi=[92m0.14[0m|n=0.3M(0.27%)|n0=0.0M(0.22%)|p=0.13%    |
| GL404  | [91m+0.000143012 +- 4.22e-05 (30%)   [0m | chi2=[92m1.87[0m|mwi=[92m2.01[0m|n=0.4M(0.36%)|n0=0.0M(0.37%)|p=0.15%    |
| GL440  | [91m-0.00023343  +- 4.16e-05 (18%)   [0m | chi2=[92m1.8[0m|mwi=[92m0.553[0m|n=0.2M(0.24%)|n0=0.0M(0.23%)|p=0.12%    |
| GL200  | [91m+0.000116489 +- 4.13e-05 (35%)   [0m | chi2=[92m0.72[0m|mwi=[92m0.557[0m|n=0.3M(0.29%)|n0=0.0M(0.22%)|p=0.14%   |
| GL42   | [91m+0.00212964  +- 4.07e-05 (1.9%)  [0m | chi2=[92m0.746[0m|mwi=[92m0.266[0m|n=0.3M(0.27%)|n0=0.0M(0.18%)|p=0.13%  |
| GL384  | [91m+0.00122011  +- 3.93e-05 (3.2%)  [0m | chi2=[92m2.14[0m|mwi=[92m0.474[0m|n=0.3M(0.28%)|n0=0.0M(0.47%)|p=0.13%   |
| GL16   | [91m-0.000499161 +- 3.91e-05 (7.8%)  [0m | chi2=[92m0.454[0m|mwi=[92m0.472[0m|n=0.2M(0.24%)|n0=0.0M(0.27%)|p=0.11%  |
| GL448  | [91m+7.52752e-05 +- 3.74e-05 (50%)   [0m | chi2=[92m0.162[0m|mwi=[92m0.555[0m|n=0.2M(0.25%)|n0=0.0M(0.52%)|p=0.11%  |
| GL120  | [91m+0.000838012 +- 3.2e-05  (3.8%)  [0m | chi2=[92m0.556[0m|mwi=[92m0.804[0m|n=0.2M(0.21%)|n0=0.0M(0.26%)|p=0.085% |
| GL198  | [91m+0.00101986  +- 3.19e-05 (3.1%)  [0m | chi2=[92m0.553[0m|mwi=[92m0.315[0m|n=0.2M(0.22%)|n0=0.0M(0.25%)|p=0.088% |
| GL366  | [91m-0.00118043  +- 3.08e-05 (2.6%)  [0m | chi2=[92m0.699[0m|mwi=[92m1.18[0m|n=0.3M(0.28%)|n0=0.0M(0.21%)|p=0.1%    |
| GL122  | [91m-0.000581692 +- 2.93e-05 (5%)    [0m | chi2=[92m0.812[0m|mwi=[92m0.677[0m|n=0.2M(0.22%)|n0=0.0M(0.23%)|p=0.086% |
| GL220  | [91m-0.00114602  +- 2.92e-05 (2.5%)  [0m | chi2=[92m1.22[0m|mwi=[92m0.261[0m|n=0.2M(0.22%)|n0=0.0M(0.24%)|p=0.084%  |
| GL156  | [91m-0.00198616  +- 2.9e-05  (1.5%)  [0m | chi2=[92m1.27[0m|mwi=[92m0.425[0m|n=0.2M(0.24%)|n0=0.0M(0.29%)|p=0.088%  |
| GL96   | [91m-0.00160253  +- 2.9e-05  (1.8%)  [0m | chi2=[92m1.15[0m|mwi=[92m1.19[0m|n=0.3M(0.25%)|n0=0.0M(0.49%)|p=0.093%   |
| GL154  | [91m+0.000237763 +- 2.84e-05 (12%)   [0m | chi2=[92m1.13[0m|mwi=[92m0.251[0m|n=0.2M(0.23%)|n0=0.0M(0.25%)|p=0.083%  |
| GL152  | [91m-0.000590506 +- 2.83e-05 (4.8%)  [0m | chi2=[92m0.991[0m|mwi=[92m0.321[0m|n=0.2M(0.24%)|n0=0.0M(0.24%)|p=0.085% |
| GL158  | [91m+0.00107103  +- 2.61e-05 (2.4%)  [0m | chi2=[92m0.832[0m|mwi=[92m0.123[0m|n=0.2M(0.21%)|n0=0.0M(0.3%)|p=0.074%  |
| GL246  | [91m+0.000172058 +- 2.58e-05 (15%)   [0m | chi2=[92m0.587[0m|mwi=[92m0.611[0m|n=0.2M(0.2%)|n0=0.0M(0.55%)|p=0.066%  |
| GL424  | [91m-6.25232e-05 +- 2.58e-05 (41%)   [0m | chi2=[92m0.753[0m|mwi=[92m1.13[0m|n=0.2M(0.23%)|n0=0.0M(0.52%)|p=0.072%  |
| GL238  | [91m+0.000136653 +- 2.52e-05 (18%)   [0m | chi2=[92m1.61[0m|mwi=[92m0.476[0m|n=0.2M(0.22%)|n0=0.0M(0.55%)|p=0.07%   |
| GL124  | [91m-0.000795534 +- 2.45e-05 (3.1%)  [0m | chi2=[92m0.979[0m|mwi=[92m0.635[0m|n=0.2M(0.21%)|n0=0.0M(0.25%)|p=0.07%  |
| GL368  | [91m+0.000205    +- 2.45e-05 (12%)   [0m | chi2=[92m0.106[0m|mwi=[92m0.393[0m|n=0.2M(0.22%)|n0=0.0M(0.24%)|p=0.071% |
| GL206  | [91m-0.000392074 +- 2.4e-05  (6.1%)  [0m | chi2=[92m0.521[0m|mwi=[92m0.53[0m|n=0.2M(0.21%)|n0=0.0M(0.25%)|p=0.071%  |
| GL164  | [91m+0.00011058  +- 2.33e-05 (21%)   [0m | chi2=[92m0.865[0m|mwi=[92m1.21[0m|n=0.2M(0.2%)|n0=0.0M(0.31%)|p=0.059%   |
| GL38   | [91m-0.000940249 +- 2.32e-05 (2.5%)  [0m | chi2=[92m0.884[0m|mwi=[92m0.295[0m|n=0.2M(0.2%)|n0=0.0M(0.63%)|p=0.064%  |
| GL362  | [91m-0.00166055  +- 2.22e-05 (1.3%)  [0m | chi2=[92m0.118[0m|mwi=[92m0.937[0m|n=0.2M(0.22%)|n0=0.0M(0.31%)|p=0.066% |
| GL136  | [91m+0.000469518 +- 2.04e-05 (4.3%)  [0m | chi2=[92m1.12[0m|mwi=[92m0.519[0m|n=0.2M(0.19%)|n0=0.0M(0.26%)|p=0.051%  |
| GL24   | [91m-0.000232637 +- 1.93e-05 (8.3%)  [0m | chi2=[92m0.874[0m|mwi=[92m0.96[0m|n=0.2M(0.2%)|n0=0.0M(0.58%)|p=0.05%    |
| GL426  | [91m-2.14452e-05 +- 1.76e-05 (82%)   [0m | chi2=[92m2.6[0m|mwi=[92m0.738[0m|n=0.2M(0.19%)|n0=0.0M(0.63%)|p=0.048%   |
| GL232  | [91m+0.000145845 +- 1.67e-05 (11%)   [0m | chi2=[92m0.104[0m|mwi=[92m0.41[0m|n=0.2M(0.19%)|n0=0.0M(0.26%)|p=0.044%  |
| GL134  | [91m-0.000508755 +- 1.66e-05 (3.3%)  [0m | chi2=[92m0.42[0m|mwi=[92m0.517[0m|n=0.2M(0.19%)|n0=0.0M(0.29%)|p=0.044%  |
| GL364  | [91m+0.000327635 +- 1.61e-05 (4.9%)  [0m | chi2=[92m0.728[0m|mwi=[92m0.234[0m|n=0.2M(0.19%)|n0=0.0M(0.35%)|p=0.042% |
| GL112  | [91m-0.000189045 +- 1.53e-05 (8.1%)  [0m | chi2=[92m1.57[0m|mwi=[92m0.468[0m|n=0.2M(0.18%)|n0=0.0M(0.3%)|p=0.039%   |
| GL212  | [91m-0.000850209 +- 1.46e-05 (1.7%)  [0m | chi2=[92m0.784[0m|mwi=[92m0.749[0m|n=0.2M(0.19%)|n0=0.0M(0.6%)|p=0.04%   |
| GL116  | [91m-0.000519505 +- 1.4e-05  (2.7%)  [0m | chi2=[92m1.73[0m|mwi=[92m0.277[0m|n=0.2M(0.18%)|n0=0.0M(0.36%)|p=0.034%  |
| GL190  | [91m-7.62745e-05 +- 1.32e-05 (17%)   [0m | chi2=[92m0.458[0m|mwi=[92m0.5[0m|n=0.2M(0.17%)|n0=0.0M(0.32%)|p=0.033%   |
| GL166  | [91m-8.28875e-05 +- 1.32e-05 (16%)   [0m | chi2=[92m1.65[0m|mwi=[92m4.13[0m|n=0.2M(0.24%)|n0=0.0M(0.22%)|p=0.037%   |
| GL114  | [91m-6.12469e-05 +- 1.29e-05 (21%)   [0m | chi2=[92m0.869[0m|mwi=[92m0.457[0m|n=0.2M(0.18%)|n0=0.0M(0.28%)|p=0.032% |
| GL450  | [91m-6.47035e-05 +- 1.27e-05 (20%)   [0m | chi2=[92m1.41[0m|mwi=[92m0.222[0m|n=0.2M(0.17%)|n0=0.0M(0.63%)|p=0.031%  |
| GL228  | [91m-7.06967e-05 +- 1.25e-05 (18%)   [0m | chi2=[92m1.01[0m|mwi=[92m0.358[0m|n=0.2M(0.17%)|n0=0.0M(0.58%)|p=0.03%   |
| GL118  | [91m+0.000123255 +- 1.15e-05 (9.3%)  [0m | chi2=[92m2.46[0m|mwi=[92m0.264[0m|n=0.2M(0.17%)|n0=0.0M(0.37%)|p=0.028%  |
| GL378  | [91m+0.000535694 +- 1.13e-05 (2.1%)  [0m | chi2=[92m1.74[0m|mwi=[92m1.13[0m|n=0.2M(0.18%)|n0=0.0M(0.65%)|p=0.029%   |
| GL130  | [91m-0.000180104 +- 1.09e-05 (6.1%)  [0m | chi2=[92m2.4[0m|mwi=[92m0.821[0m|n=0.2M(0.18%)|n0=0.0M(0.63%)|p=0.029%   |
| GL138  | [91m+0.000413128 +- 1.05e-05 (2.5%)  [0m | chi2=[92m0.962[0m|mwi=[92m0.183[0m|n=0.2M(0.17%)|n0=0.0M(0.33%)|p=0.026% |
